-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5370dc9d227b461d46514c5d2460f00c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5370dc9d227b461d46514c5d2460f00c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\09fc6272d14a930feaee66e74da6daf6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\09fc6272d14a930feaee66e74da6daf6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\1e926836ba08a02b704882cd3f738962\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\1e926836ba08a02b704882cd3f738962\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4b6b90bb0be401f09752f4b4ae41ed37\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4b6b90bb0be401f09752f4b4ae41ed37\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e11b1016fea1a9aea7554b2d08bd9557\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e11b1016fea1a9aea7554b2d08bd9557\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3120ec28684a7ad6dcc3981e2b2cd71e\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3120ec28684a7ad6dcc3981e2b2cd71e\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fe4800537170739a5a60a773b3f62a75\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fe4800537170739a5a60a773b3f62a75\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\088a00455aa54de7ffc7809f0ea62b13\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\088a00455aa54de7ffc7809f0ea62b13\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\9baf5f6e12c0f2f280718954caedbaae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\9baf5f6e12c0f2f280718954caedbaae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9b7fbb99f932d22a28e4ce2a7bd3f8cb\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9b7fbb99f932d22a28e4ce2a7bd3f8cb\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\ccf2794dc560e54806c54a7165835ecb\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\ccf2794dc560e54806c54a7165835ecb\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\89fd50aa401ecf6239c9de793a49cf4e\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\89fd50aa401ecf6239c9de793a49cf4e\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\d7b09fe641940c00f3a970cda76d3e2f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\d7b09fe641940c00f3a970cda76d3e2f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b1ff7ded40ac32d730a510b002b36cbe\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b1ff7ded40ac32d730a510b002b36cbe\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b08ab79e02eb930f91dc6d56f54d2e8b\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b08ab79e02eb930f91dc6d56f54d2e8b\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\e5eb5fb711b6cad88556d3e51ce69eba\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\e5eb5fb711b6cad88556d3e51ce69eba\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\29573eb5c32120af848c7e019874485d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\29573eb5c32120af848c7e019874485d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sblgn\.gradle\caches\transforms-3\02a6ac05ad91205348e9e99fcf6e8ba2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sblgn\.gradle\caches\transforms-3\02a6ac05ad91205348e9e99fcf6e8ba2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\1005eb123f901eb09f17938558bab4f0\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\1005eb123f901eb09f17938558bab4f0\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\sblgn\.gradle\caches\transforms-3\d0fa664ad79f25a992db5855cb238383\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\sblgn\.gradle\caches\transforms-3\d0fa664ad79f25a992db5855cb238383\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\68826f996d560f243bc7e24303e483c6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\68826f996d560f243bc7e24303e483c6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\de9e43536f63145de722736c96cc12df\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\de9e43536f63145de722736c96cc12df\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\676709819c9d85851e83230f8b645cca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\676709819c9d85851e83230f8b645cca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8f93707cdd8b0e342f8ff15345a6c33\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8f93707cdd8b0e342f8ff15345a6c33\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c285773e99217c8e4aa3539cb685c79a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c285773e99217c8e4aa3539cb685c79a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\01b7bc0d8bd8c45843abc4b341388736\transformed\jetified-firebase-ui-common-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\01b7bc0d8bd8c45843abc4b341388736\transformed\jetified-firebase-ui-common-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\eead04651db9b23a6237df39378cceb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\eead04651db9b23a6237df39378cceb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\d9bc9a93aef6c33ad7f6523dae6c759b\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\d9bc9a93aef6c33ad7f6523dae6c759b\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.rey5137:material:1.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\c36acc6ea3aa17a11cfba84a6c5c1b48\transformed\jetified-material-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rey5137:material:1.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\c36acc6ea3aa17a11cfba84a6c5c1b48\transformed\jetified-material-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\d1a158fb1e48c0196c9c823fa7ad9a27\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\d1a158fb1e48c0196c9c823fa7ad9a27\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\ef77889fecb0d8d2a600d1e75d754c4f\transformed\jetified-paperdb-2.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\ef77889fecb0d8d2a600d1e75d754c4f\transformed\jetified-paperdb-2.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\dcf599402912e393751127072b782388\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\dcf599402912e393751127072b782388\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\6633583e9cfe45f6f2cbfa684deccca6\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\6633583e9cfe45f6f2cbfa684deccca6\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\dd57113eb1988180c7a3db14ad077eca\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\dd57113eb1988180c7a3db14ad077eca\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\sblgn\.gradle\caches\transforms-3\e395a5c34f375dcde4850d4f87b914fd\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\sblgn\.gradle\caches\transforms-3\e395a5c34f375dcde4850d4f87b914fd\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c68e96d7118e78186c963c941a3dd3bf\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c68e96d7118e78186c963c941a3dd3bf\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\8d6a23204904dc1968eebff602bbc7ae\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\8d6a23204904dc1968eebff602bbc7ae\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\sblgn\.gradle\caches\transforms-3\329ad8446ebe9fe5e51831b9e107cc11\transformed\jetified-spots-dialog-0.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\sblgn\.gradle\caches\transforms-3\329ad8446ebe9fe5e51831b9e107cc11\transformed\jetified-spots-dialog-0.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba729c96ed7c9e0116b8ac3ef0baf015\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba729c96ed7c9e0116b8ac3ef0baf015\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\bba3bd3fc3ef7bd2e4f41cc26c5112d5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\bba3bd3fc3ef7bd2e4f41cc26c5112d5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\sblgn\.gradle\caches\transforms-3\ccde0eaf8ab7e5faa28b7e971a8946fa\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\sblgn\.gradle\caches\transforms-3\ccde0eaf8ab7e5faa28b7e971a8946fa\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\215d173c1cf28dbbc538b9126e525e48\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\215d173c1cf28dbbc538b9126e525e48\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\83f8a3067fc4c8cccf8725d990f23cfa\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\83f8a3067fc4c8cccf8725d990f23cfa\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\4b1e66e9bb27b88e636c7107e432e9ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\4b1e66e9bb27b88e636c7107e432e9ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\dc2e4a3c438fee580028de4474759fdc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\dc2e4a3c438fee580028de4474759fdc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\7648b5a962aa69614cccd3a4f29a8d7d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\7648b5a962aa69614cccd3a4f29a8d7d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\035a185d8431b3e0bb799ed6f224314a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\035a185d8431b3e0bb799ed6f224314a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\98d66356dd8c702b4a7e87e4487d748f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\98d66356dd8c702b4a7e87e4487d748f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\2c1a96cfce64a4a151f2635ae21f6cdd\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\2c1a96cfce64a4a151f2635ae21f6cdd\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c097adeb4e1000d1b6d65d800c119ce2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c097adeb4e1000d1b6d65d800c119ce2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f8423b9cacd9533307cb48f488a964bb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f8423b9cacd9533307cb48f488a964bb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\24506f44fac1922e61de5eeb420490fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\24506f44fac1922e61de5eeb420490fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\10968d177204a872049fb2f9e3ddf87a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\10968d177204a872049fb2f9e3ddf87a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\fc6c48a14e3ab577d26e6d637567d6ae\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\fc6c48a14e3ab577d26e6d637567d6ae\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\dab3df64ef3126b12fadbf2f9175efc8\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\dab3df64ef3126b12fadbf2f9175efc8\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\347ccead9842c2025e4ca8df50f387e9\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\347ccead9842c2025e4ca8df50f387e9\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a4a64b1a330b95da0bd261590ca6ff9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a4a64b1a330b95da0bd261590ca6ff9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\ed26cde4f484fb00400bc23effcffc02\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\ed26cde4f484fb00400bc23effcffc02\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\16d913e3e0b8922c76c11b1f91a1581f\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\16d913e3e0b8922c76c11b1f91a1581f\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e7f2aa2816f393d71530a3bb8f28ffde\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e7f2aa2816f393d71530a3bb8f28ffde\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
